種別,元の名前
APIキー取得失敗,No module named 'keiriver2'
列,企業（列が存在しません）
列,店舗（列が存在しません）
APIエラー,"店舗: かつくらくずはﾓｰﾙ店様 (

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
)"
店舗,かつくらくずはﾓｰﾙ店様
APIエラー,"店舗: 家族亭ならﾌｧﾐﾘｰ店様分 (

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
)"
店舗,家族亭ならﾌｧﾐﾘｰ店様分
APIエラー,"店舗: 丸源ﾗｰﾒﾝ鹿児島新栄店様 (

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
)"
店舗,丸源ﾗｰﾒﾝ鹿児島新栄店様
APIエラー,"店舗: しゃぶしゃぶﾌﾞｯﾌｪしゃ (

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列([])が見つかりません,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行0: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行1: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行2: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行3: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行4: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行5: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行6: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行7: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行8: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行9: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行10: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行11: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行12: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行13: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行14: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行15: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行16: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行17: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行18: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行19: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行20: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行21: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行22: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行23: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行24: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行25: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行26: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行27: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行28: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行29: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行30: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行31: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行32: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行33: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行34: 値=None,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列([])が見つかりません,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行0: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行1: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行2: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行3: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行4: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行5: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行6: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行7: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行8: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行9: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行10: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行11: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行12: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行13: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行14: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行15: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行16: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行17: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行18: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行19: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行20: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行21: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行22: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行23: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行24: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行25: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行26: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行27: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行28: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行29: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行30: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行31: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行32: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行33: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行34: 値=None,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列([])が見つかりません,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行0: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行1: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行2: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行3: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行4: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行5: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行6: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行7: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行8: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行9: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行10: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行11: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行12: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行13: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行14: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行15: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行16: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行17: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行18: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行19: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行20: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行21: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行22: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行23: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行24: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行25: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行26: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行27: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行28: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行29: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行30: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行31: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行32: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行33: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行34: 値=None,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列([])が見つかりません,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行0: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行1: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行2: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行3: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行4: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行5: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行6: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行7: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行8: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行9: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行10: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行11: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行12: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行13: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行14: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行15: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行16: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行17: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行18: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行19: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行20: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行21: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行22: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行23: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行24: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行25: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行26: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行27: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行28: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行29: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行30: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行31: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行32: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行33: 値=None,
金額欠損,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx#行34: 値=None,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: NDFrame.get() takes from 2 to 3 positional arguments but 5 were given,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: NDFrame.get() takes from 2 to 3 positional arguments but 5 were given,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 金額列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 金額列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 金額列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: '作業項目/商品名',
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: '作業項目/商品名',
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 金額列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 金額列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: Incorrect API key provided: sddfffff**ffff. You can find your API key at https://platform.openai.com/account/api-keys.,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: 日付列が見つかりません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_ギグワークスアドバリュー株式会社_2025年1月.xlsx: Incorrect API key provided: sddfffff**ffff. You can find your API key at https://platform.openai.com/account/api-keys.,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\errors\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\errors\営業部_GOG株式会社_2025年1月.xlsx: Incorrect API key provided: sddfffff**ffff. You can find your API key at https://platform.openai.com/account/api-keys.,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\errors\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\errors\営業部_GOG株式会社_2025年1月.xlsx: Incorrect API key provided: sddfffff**ffff. You can find your API key at https://platform.openai.com/account/api-keys.,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
読込エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: Incorrect API key provided: sddfffff**ffff. You can find your API key at https://platform.openai.com/account/api-keys.,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\processed\営業部\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
列検出エラー,C:\Users\8963948\Desktop\帳簿アップロード\営業部_GOG株式会社_2025年1月.xlsx: 日付列が見つかりません,
